X,Y
115.5128625,-32.01468879
115.5130085,-32.01542179
115.5140414,-32.01688777
115.5172186,-32.0174018
115.5192619,-32.01810622
115.4875907,-31.9994659
115.4877479,-31.99919931
115.4881296,-31.99879943
115.4882418,-31.998609
115.4882418,-31.99819007
115.4885786,-31.99822816
115.4888032,-31.99828528
115.4887807,-31.99803773
115.4891624,-31.99828528
115.4891624,-31.99799965
115.4890277,-31.99759976
115.4894543,-31.99786635
115.4890053,-31.99777114
115.4893645,-31.99763784
115.4892972,-31.9974855
115.4894319,-31.99819007
115.4911608,-31.99819007
115.4908465,-31.99857092
115.4897687,-31.99767593
115.4897013,-31.99794252
115.4900831,-31.99792348
115.4899259,-31.9981139
115.4896789,-31.99832337
115.4901729,-31.99767593
115.4901729,-31.99828528
115.490375,-31.99805678
115.4904199,-31.99777114
115.4902178,-31.99851379
115.4897912,-31.99733316
115.5004343,-31.9903062
115.5007262,-31.99055377
115.4999852,-31.99066803
115.5011304,-31.99085847
115.5010181,-31.99097273
115.5016917,-31.99114413
115.5014896,-31.99141074
115.5018938,-31.99137265
115.5017815,-31.99160118
115.5015345,-31.99160118
115.5013325,-31.99141074
115.4964151,-31.99186779
115.4973357,-31.99171544
115.496909,-31.99102987
115.498144,-31.99125839
115.4976949,-31.99360075
115.4980991,-31.99381023
115.4984135,-31.99354362
115.4978521,-31.9931818
115.4983461,-31.99316275
115.5012202,-31.99192492
115.5010406,-31.99219153
115.5007711,-31.99240101
115.5004343,-31.99373405
115.4983012,-31.99228675
115.4985033,-31.9920011
115.4989299,-31.99167735
115.4993565,-31.99150596
115.499873,-31.99154405
115.4996933,-31.9920011
115.4993116,-31.99202014
115.4988401,-31.99234388
115.4992667,-31.99230579
115.4989523,-31.99272475
115.4988625,-31.99207727
115.5004343,-31.99186779
115.4998281,-31.99240101
115.4987727,-31.99120126
115.4992442,-31.9907823
115.4979644,-31.99209631
115.4984135,-31.99148692
115.4987727,-31.9909156
115.5003669,-31.99125839
115.5000526,-31.9912203
115.4994239,-31.99141074
115.4995811,-31.99104891
115.5000526,-31.99167735
115.5006588,-31.99163927
115.499873,-31.99120126
115.4996035,-31.9918297
115.4977847,-31.99240101
115.5145803,-31.98684012
115.5146476,-31.98645923
115.5140414,-31.98624974
115.5143557,-31.98604024
115.5139965,-31.98567839
115.5137046,-31.98514513
115.5134576,-31.98451664
115.513233,-31.98461186
115.513233,-31.9840786
115.5128064,-31.98333583
115.5124471,-31.98257401
115.4866252,-32.00213176
115.4862659,-32.00201751
115.4863333,-32.00236026
115.4860414,-32.00260779
115.4857495,-32.00224601
115.4847615,-32.00455
115.4838409,-32.00314095
115.4851432,-32.00411206
115.4846043,-32.00367411
115.4852555,-32.00369315
115.4850309,-32.00331233
115.4844696,-32.00312191
115.4850085,-32.00300766
115.4844471,-32.0019223
115.4846268,-32.00131297
115.4846717,-32.0016938
115.4842001,-32.00167476
115.4840205,-32.00213176
115.4843124,-32.00266492
115.4848513,-32.00197942
115.4843798,-32.0023793
115.4852555,-32.00178901
115.4853677,-32.00199847
115.4846492,-32.00251259
115.4852555,-32.00226505
115.4851881,-32.00277917
115.4858842,-32.00304575
115.4855025,-32.00338849
115.4868048,-32.00264588
115.4862884,-32.00306479
115.4861312,-32.00342657
115.4856596,-32.00369315
115.4853453,-32.00287437
115.485727,-32.00209367
115.4855025,-32.00133201
115.4789684,-32.00833909
115.4785642,-32.00911974
115.478901,-32.00923398
115.4783846,-32.01003366
115.478407,-32.01035733
115.4783172,-32.01066197
115.4775089,-32.00852949
115.4768577,-32.00923398
115.4769251,-32.00988134
115.4763862,-32.00959574
115.4756677,-32.00993846
115.474051,-32.01254689
115.4719179,-32.01363213
115.4725915,-32.01387964
115.4742082,-32.01338462
115.4748818,-32.01290864
115.4754656,-32.01239457
115.4764086,-32.01157588
115.4775089,-32.01151876
115.4755778,-32.01113796
115.4764086,-32.01054773
115.4637895,-32.0146412
115.4636324,-32.0142033
115.4629587,-32.01446985
115.4620606,-32.01441273
115.462824,-32.01401291
115.4634976,-32.01384156
115.4623076,-32.01380348
115.4619932,-32.0132323
115.4614543,-32.01353693
115.461387,-32.01281344
115.4610502,-32.01325134
115.4605786,-32.01248977
115.4624648,-32.01287056
115.4625995,-32.01260401
115.4628914,-32.01285152
115.4628689,-32.01197571
115.4632057,-32.01184243
115.4631608,-32.01228034
115.4634976,-32.01214706
115.4637446,-32.01165203
115.464306,-32.01149972
115.4643958,-32.01218514
115.4636997,-32.01271824
115.4636324,-32.01304191
115.4641937,-32.01287056
115.4640141,-32.01340366
115.4628914,-32.01092853
115.4635201,-32.01089045
115.4642386,-32.01073813
115.4648224,-32.01022406
115.4651817,-32.01113796
115.4655634,-32.01174723
115.4658778,-32.01119508
115.4662819,-32.01079525
115.466237,-32.01218514
115.4665738,-32.01239457
115.4665065,-32.01121412
115.4666861,-32.01169011
115.4671352,-32.01174723
115.4676067,-32.01161396
115.4709972,-32.01077621
115.4721199,-32.01007174
115.472569,-32.00963382
115.4742531,-32.00870085
115.4747695,-32.0079202
115.4756677,-32.00809157
115.458468,-32.01441273
115.4575249,-32.01456504
115.4562001,-32.01486966
115.4558858,-32.01446985
115.4552346,-32.01456504
115.454067,-32.01475543
115.4532362,-32.01940081
115.4527198,-32.01924851
115.4522033,-32.01928658
115.4715586,-32.0182966
115.4722098,-32.01768738
115.4723894,-32.01858217
115.4729956,-32.01856314
115.47331,-32.01785872
115.4736244,-32.01837275
115.4755554,-32.01921043
115.4767005,-32.01926754
115.4760045,-32.01837275
115.4759146,-32.01778257
115.4768128,-32.01776353
115.4775313,-32.01778257
115.4767679,-32.01713526
115.4774191,-32.01711623
115.4797094,-32.01644988
115.4806973,-32.01688777
115.4748144,-32.01618334
115.4756677,-32.01620238
115.5530213,-32.01745892
115.5535153,-32.01709719
115.5538521,-32.01671642
115.5530662,-32.01504101
115.5534031,-32.01458408
115.5537174,-32.01403195
115.5496083,-32.01696392
115.5485979,-32.01812526
115.5478345,-32.01816333
115.5469588,-32.01823949
115.5462403,-32.01835372
115.5441745,-32.01732565
115.5433662,-32.01820141
115.5425578,-32.01738276
115.5413678,-32.0171543
115.5291865,-32.02732026
115.5295907,-32.02720604
115.5295682,-32.02749158
115.5291865,-32.02767243
115.5328465,-32.02657784
115.5328577,-32.02608289
115.5328016,-32.02565456
115.5326444,-32.02464562
115.532869,-32.02441717
115.5331609,-32.02410306
115.5325995,-32.02413162
115.5315442,-32.02428392
115.5325097,-32.0238651
115.5328914,-32.02377943
115.5325658,-32.0236081
115.5330823,-32.02327495
115.5327679,-32.0230941
115.532622,-32.02296084
115.5322515,-32.02305602
115.5329476,-32.02277047
115.5323188,-32.02277047
115.5319933,-32.02228501
115.532229,-32.02213272
115.5318249,-32.02203753
115.5320494,-32.02188523
115.5317126,-32.02179004
115.5325097,-32.02171389
115.5322066,-32.02137122
115.531488,-32.02152352
115.5317463,-32.02140929
115.5314319,-32.02127603
115.5148834,-31.98100273
115.5149508,-31.98153602
115.5152539,-31.98167886
115.5156693,-31.98202168
115.5150181,-31.98219309
115.51531,-31.98241212
115.5205081,-31.98157411
115.5192619,-31.98135508
115.5183301,-31.98116462
115.5172074,-31.98123128
115.5200253,-31.98225023
115.5190598,-31.98177409
115.5182627,-31.98168838
115.5179708,-31.98221214
115.5179596,-31.9826978
115.5190374,-31.98250735
115.5197783,-31.98277399
115.5195538,-31.98314537
115.5189588,-31.98299301
115.5146813,-31.98424048
115.5156131,-31.98425953
115.5164215,-31.98430714
115.51714,-31.98434523
115.5178922,-31.98433571
115.5185771,-31.98431666
115.5193854,-31.98430714
115.5149058,-31.98541176
115.5158265,-31.98530701
115.5165674,-31.98542128
115.517982,-31.98537367
115.5208561,-31.98169791
115.5212378,-31.98183123
115.5215522,-31.98198359
115.5218666,-31.98208834
115.520901,-31.98205025
115.5213613,-31.98225975
115.5202948,-31.98253592
115.5203172,-31.98296444
115.5207663,-31.98268828
115.5211593,-31.98277399
115.5213613,-31.98307871
115.5203846,-31.98354533
115.5209459,-31.98372626
115.5208786,-31.98778283
115.5210919,-31.98821133
115.5204969,-31.98808754
115.5206765,-31.9885827
115.520306,-31.988497
115.5206204,-31.99099178
115.5207439,-31.99082991
115.5209908,-31.99063947
115.5204744,-31.99076325
115.5207439,-31.99062994
115.5208674,-31.99035381
115.5206204,-31.99031572
115.5203621,-31.99048711
115.5206877,-31.99014432
115.5209459,-31.99015384
115.5211256,-31.99031572
115.5203958,-31.99003958
115.5201488,-31.99027763
115.5209459,-31.98978249
115.5209572,-31.98952539
115.5213501,-31.9898301
115.5214287,-31.99003958
115.5230903,-31.98862079
115.522978,-31.98887789
115.5228994,-31.98903976
115.5232587,-31.98914451
115.5230903,-31.98935399
115.5230342,-31.98969679
115.5227647,-31.9894873
115.5225402,-31.9893159
115.5223718,-31.98907785
115.5226075,-31.98877314
115.5220237,-31.9889255
115.5217318,-31.98905881
115.5220237,-31.9892302
115.5220013,-31.98958252
115.5222707,-31.98953491
115.521889,-31.98944921
115.5214624,-31.98946826
115.524707,-31.98682108
115.5246957,-31.98653541
115.524954,-31.98672586
115.5250326,-31.987002
115.5247968,-31.98707818
115.5252795,-31.9869163
115.524954,-31.986364
115.5251785,-31.98624974
115.5252795,-31.98645923
115.5263349,-31.98604976
115.5264584,-31.98658302
115.5262226,-31.98659254
115.5271208,-31.98658302
115.5269524,-31.98604976
115.5271881,-31.98620212
115.5266043,-31.98611642
115.5268401,-31.98622117
115.5269299,-31.986364
115.526537,-31.98631639
115.5267278,-31.98654493
115.5269075,-31.98664015
115.5271769,-31.98644018
115.5442531,-31.98697344
115.5452186,-31.98666872
115.5447022,-31.98632591
115.5440061,-31.98634496
115.546229,-31.986364
115.5472844,-31.98598311
115.5480253,-31.98577361
115.5488112,-31.98558316
115.5498666,-31.98522131
115.5508321,-31.98493563
115.550383,-31.9848785
115.5494399,-31.98518322
115.5469925,-31.98615451
115.5435346,-31.98586884
115.5430181,-31.98516417
115.5441184,-31.98546889
115.5435795,-31.9850499
115.5437816,-31.98449759
115.5446124,-31.98463091
115.5458249,-31.98468805
115.5449492,-31.98558316
115.5460494,-31.98539271
115.5426364,-31.984669
115.5420077,-31.98411669
115.5412892,-31.98362151
115.5406829,-31.9842881
115.5379885,-31.98786853
115.5368658,-31.98802089
115.5368882,-31.98710675
115.5367984,-31.98752573
115.537225,-31.98687821
115.5372699,-31.98664968
115.5376741,-31.98655445
115.5377415,-31.98693535
115.5382804,-31.98703057
115.5387968,-31.98714484
115.5388417,-31.98649732
115.5388866,-31.98600215
115.5381456,-31.98592597
115.5383028,-31.98642114
115.5373373,-31.98567839
115.5377639,-31.98531653
115.53846,-31.98516417
115.5378537,-31.98478327
115.538213,-31.98430714
115.5385498,-31.98478327
115.538954,-31.98512608
115.539201,-31.98476423
115.5391111,-31.98432619
115.5385723,-31.98421191
115.5389764,-31.98385005
115.5382354,-31.98383101
115.5393357,-31.98405955
115.5402787,-31.9834501
115.5398297,-31.98375483
115.5407503,-31.98305015
115.5399868,-31.98305015
115.5420751,-31.98320251
115.5418954,-31.98249782
115.5408176,-31.9819455
115.5410422,-31.98255496
115.5387968,-31.98202168
115.5385049,-31.98278351
115.5385498,-31.9832406
115.5393132,-31.98295492
115.5396725,-31.98263114
115.5400093,-31.98238355
115.5402787,-31.98190741
115.5340141,-31.98758286
115.5339018,-31.98684012
115.5347551,-31.98716388
115.5352266,-31.98684012
115.5345081,-31.98645923
115.5352266,-31.98605929
115.5355859,-31.98550698
115.5330935,-31.98703057
115.5330037,-31.98762095
115.5319708,-31.98712579
115.5321055,-31.98779235
115.531387,-31.98722102
115.5309155,-31.98803993
115.5306685,-31.98777331
115.5307583,-31.98727815