"","distance","location","Model"
"658",1.12273942298514,"parker","Pots"
"659",1.08571091440865,"parker","Pots"
"660",1.04132342800312,"parker","Pots"
"661",1.05857824494005,"parker","Pots"
"662",1.09227148535686,"parker","Pots"
"663",1.11566117552657,"parker","Pots"
"664",1.0693569321047,"parker","Pots"
"665",1.02791399303741,"parker","Pots"
"666",0.998809446856754,"parker","Pots"
"667",1.07723563536739,"parker","Pots"
"668",1.04785994281936,"parker","Pots"
"669",1.02238628453714,"parker","Pots"
"670",1.06490574974474,"parker","Pots"
"671",1.10343920741778,"parker","Pots"
"672",1.0875452112936,"parker","Pots"
"673",1.11967925908787,"parker","Pots"
"674",1.05689552827342,"parker","Pots"
"675",1.02015700656129,"parker","Pots"
"676",1.08394966311062,"parker","Pots"
"677",1.10505196419521,"parker","Pots"
"678",1.06248350394978,"parker","Pots"
"679",1.02841883621968,"parker","Pots"
"680",0.995750184280207,"parker","Pots"
"681",0.984590608730396,"parker","Pots"
"682",1.00485703905701,"parker","Pots"
"683",1.04006844612414,"parker","Pots"
"684",1.07090421445307,"parker","Pots"
"685",1.07454213775401,"parker","Pots"
"686",1.04405221102674,"parker","Pots"
"687",1.03255177643512,"parker","Pots"
"688",1.00527695700671,"parker","Pots"
"689",0.846366468651488,"parker","Pots"
"690",0.738918032213628,"parker","Pots"
"691",0.724905320722169,"parker","Pots"
"692",0.733507834239212,"parker","Pots"
"693",0.742275995612824,"parker","Pots"
"694",0.880294725982414,"parker","Pots"
"695",0.865056045415085,"parker","Pots"
"696",0.862649389340838,"parker","Pots"
"697",0.838496248191806,"parker","Pots"
"698",0.832854404024486,"parker","Pots"
"699",0.748004546237219,"parker","Pots"
"700",0.743725691237535,"parker","Pots"
"701",0.610139303815599,"parker","Pots"
"702",0.637153985705555,"parker","Pots"
"703",0.664098927369038,"parker","Pots"
"704",0.635287418733556,"parker","Pots"
"705",0.613460584624715,"parker","Pots"
"706",0.576202302752508,"parker","Pots"
"707",0.593807642636307,"parker","Pots"
"708",0.633429063431448,"parker","Pots"
"709",0.681873700393488,"parker","Pots"
"710",0.515536869804194,"parker","Pots"
"711",0.521944858456486,"parker","Pots"
"712",0.545722835000411,"parker","Pots"
"713",0.56353396900849,"parker","Pots"
"718",1.40557717610129,"parker","Pots"
"719",1.45919569503392,"parker","Pots"
"720",1.36161627318282,"parker","Pots"
"721",1.40947303881061,"parker","Pots"
"722",1.44659543939108,"parker","Pots"
"723",1.55063126006609,"parker","Pots"
"724",1.35757354887646,"parker","Pots"
"725",1.53249452540425,"parker","Pots"
"726",1.61023307947343,"parker","Pots"
"727",1.65071619799474,"parker","Pots"
"728",1.66331492879967,"parker","Pots"
"729",1.71860791191735,"parker","Pots"
"730",1.83118013900122,"parker","Pots"
"731",1.93778895280683,"parker","Pots"
"732",2.09835116899293,"parker","Pots"
"733",2.25080568930109,"parker","Pots"
"734",2.4767438413775,"parker","Pots"
"735",2.64454558397725,"parker","Pots"
"736",2.69561940541088,"parker","Pots"
"737",2.76047693009172,"parker","Pots"
"738",2.8191216948721,"parker","Pots"
"739",2.83472271000147,"parker","Pots"
"740",2.85007466423942,"parker","Pots"
"741",2.8876938860985,"parker","Pots"
"742",2.92689363897976,"parker","Pots"
"743",2.94095408307128,"parker","Pots"
"744",2.95549739605006,"parker","Pots"
"745",2.86662657292849,"parker","Pots"
"264",2.09847119881533,"green","Pots"
"265",2.05650043391023,"green","Pots"
"266",2.05893330576313,"green","Pots"
"267",2.01909184663614,"green","Pots"
"268",2.00897776838777,"green","Pots"
"269",1.97999173004471,"green","Pots"
"270",1.83889285514138,"green","Pots"
"271",2.49955937291267,"green","Pots"
"272",2.52213163314647,"green","Pots"
"273",2.48819010882156,"green","Pots"
"274",2.09959438280877,"green","Pots"
"275",2.13778714485182,"green","Pots"
"276",2.15329887298082,"green","Pots"
"277",2.19373388422777,"green","Pots"
"278",2.16550887688244,"green","Pots"
"279",2.1122291744202,"green","Pots"
"280",2.0649216533877,"green","Pots"
"281",2.03536059082757,"green","Pots"
"282",1.99268457676269,"green","Pots"
"283",2.01842631356581,"green","Pots"
"284",1.94843427722511,"green","Pots"
"285",1.96853711320361,"green","Pots"
"286",1.91609036313573,"green","Pots"
"287",1.96574391959302,"green","Pots"
"288",2.01332997580181,"green","Pots"
"289",2.14667734382965,"green","Pots"
"290",2.07671279396442,"green","Pots"
"291",2.0297804715743,"green","Pots"
"292",2.14506635339091,"green","Pots"
"293",2.11598196030165,"green","Pots"
"294",2.13353342981912,"green","Pots"
"295",2.04799721470892,"green","Pots"
"714",0.780134189813248,"green","Pots"
"715",0.730509321268696,"green","Pots"
"716",0.524958358962427,"green","Pots"
"717",0.524906294675697,"green","Pots"
"12",3.27029509340336,"armstrong","Pots"
"14",3.33079215213237,"armstrong","Pots"
"20",2.99928821651517,"armstrong","Pots"
"23",3.09302116308594,"armstrong","Pots"
"24",3.03338853491504,"armstrong","Pots"
"25",3.03338853491504,"armstrong","Pots"
"26",2.95368503836802,"armstrong","Pots"
"27",2.99719690623752,"armstrong","Pots"
"28",3.04402889092728,"armstrong","Pots"
"29",3.09877359250214,"armstrong","Pots"
"33",3.14670827703311,"armstrong","Pots"
"34",3.10724857413997,"armstrong","Pots"
"35",3.05491272858101,"armstrong","Pots"
"36",3.0085767773789,"armstrong","Pots"
"37",3.12973994399921,"armstrong","Pots"
"38",3.08874868193792,"armstrong","Pots"
"39",3.04054066552472,"armstrong","Pots"
"40",3.05988227939972,"armstrong","Pots"
"41",3.16849576607069,"armstrong","Pots"
"42",3.16858854583364,"armstrong","Pots"
"43",3.1316168848094,"armstrong","Pots"
"44",2.89301629795317,"armstrong","Pots"
"45",2.84411490204,"armstrong","Pots"
"46",2.89506996302738,"armstrong","Pots"
"47",2.85865004085489,"armstrong","Pots"
"48",2.81454345919618,"armstrong","Pots"
"49",2.82564984303655,"armstrong","Pots"
"50",2.85470058365846,"armstrong","Pots"
"51",2.81845665026819,"armstrong","Pots"
"52",2.86709053795394,"armstrong","Pots"
"53",2.92401284780562,"armstrong","Pots"
"54",2.90466695719323,"armstrong","Pots"
"55",2.86201577223242,"armstrong","Pots"
"56",2.8417896912094,"armstrong","Pots"
"57",2.81541038257366,"armstrong","Pots"
"58",2.84738440759084,"armstrong","Pots"
"59",2.90324953624091,"armstrong","Pots"
"60",2.68396245800977,"armstrong","Pots"
"61",2.65957538715771,"armstrong","Pots"
"62",2.63349689629435,"armstrong","Pots"
"63",2.60449028522357,"armstrong","Pots"
"64",2.64177169199662,"armstrong","Pots"
"65",2.65914229787325,"armstrong","Pots"
"66",2.61164734163963,"armstrong","Pots"
"67",2.65007389789955,"armstrong","Pots"
"68",2.66888988737649,"armstrong","Pots"
"69",2.69022202502032,"armstrong","Pots"
"70",2.71357906500302,"armstrong","Pots"
"71",2.73355948303504,"armstrong","Pots"
"72",2.70700058172256,"armstrong","Pots"
"73",2.68634426976925,"armstrong","Pots"
"74",2.7139937705039,"armstrong","Pots"
"75",2.7398836033397,"armstrong","Pots"
"76",2.74465177195486,"armstrong","Pots"
"77",2.77168107879873,"armstrong","Pots"
"78",2.65134536160347,"armstrong","Pots"
"79",2.69187930930286,"armstrong","Pots"
"80",2.72562151965412,"armstrong","Pots"
"81",2.61997290117113,"armstrong","Pots"
"82",2.74851787952116,"armstrong","Pots"
"83",2.77870571179476,"armstrong","Pots"
"84",2.7611530775424,"armstrong","Pots"
"85",2.67779401670887,"armstrong","Pots"
"86",2.71669961597021,"armstrong","Pots"
"87",2.47571064288811,"armstrong","Pots"
"88",2.46287873370313,"armstrong","Pots"
"89",2.45074126225871,"armstrong","Pots"
"90",2.43741213245669,"armstrong","Pots"
"91",2.47377422441609,"armstrong","Pots"
"92",2.50583674511585,"armstrong","Pots"
"93",2.50326760966025,"armstrong","Pots"
"94",2.45968895030359,"armstrong","Pots"
"95",2.4188279066321,"armstrong","Pots"
"96",2.46786217126945,"armstrong","Pots"
"97",2.42270382387966,"armstrong","Pots"
"98",2.44906654151432,"armstrong","Pots"
"99",2.40305809640281,"armstrong","Pots"
"100",2.4185438737059,"armstrong","Pots"
"101",2.44367233937653,"armstrong","Pots"
"102",2.53412967234896,"armstrong","Pots"
"103",2.52241767876477,"armstrong","Pots"
"104",2.50687426010396,"armstrong","Pots"
"105",2.55356489670989,"armstrong","Pots"
"106",2.5352543706186,"armstrong","Pots"
"107",2.5114417289813,"armstrong","Pots"
"108",2.55550335097479,"armstrong","Pots"
"109",2.55229152893258,"armstrong","Pots"
"110",2.58669523918704,"armstrong","Pots"
"111",2.57237473776679,"armstrong","Pots"
"112",2.60286392025818,"armstrong","Pots"
"113",2.62713381548145,"armstrong","Pots"
"114",2.60988162991941,"armstrong","Pots"
"115",2.58265643329962,"armstrong","Pots"
"116",2.54181394918057,"armstrong","Pots"
"117",2.50672729178659,"armstrong","Pots"
"118",2.59028165771261,"armstrong","Pots"
"119",2.65260668804637,"armstrong","Pots"
"120",2.62629648332646,"armstrong","Pots"
"121",2.60487205454721,"armstrong","Pots"
"122",2.64604748976878,"armstrong","Pots"
"123",2.65354129626974,"armstrong","Pots"
"124",2.39767430872437,"armstrong","Pots"
"125",2.37259031442839,"armstrong","Pots"
"126",2.3726470749243,"armstrong","Pots"
"127",2.36002472627648,"armstrong","Pots"
"128",2.38706158749935,"armstrong","Pots"
"129",2.34468890844858,"armstrong","Pots"
"130",2.37080680071058,"armstrong","Pots"
"131",2.31249835847676,"armstrong","Pots"
"132",2.31315192779801,"armstrong","Pots"
"133",2.33846727225875,"armstrong","Pots"
"134",2.33667530303285,"armstrong","Pots"
"135",2.30460841056103,"armstrong","Pots"
"136",2.27896219928842,"armstrong","Pots"
"137",2.31439137089308,"armstrong","Pots"
"138",2.34673590259009,"armstrong","Pots"
"139",2.18986199950388,"armstrong","Pots"
"140",2.21754661241979,"armstrong","Pots"
"141",2.20542265595271,"armstrong","Pots"
"142",2.16822447242214,"armstrong","Pots"
"143",1.97804273270797,"armstrong","Pots"
"144",1.93816967907849,"armstrong","Pots"
"145",2.051600658334,"armstrong","Pots"
"146",2.00862457870552,"armstrong","Pots"
"147",1.97869744255392,"armstrong","Pots"
"148",1.96246050052502,"armstrong","Pots"
"149",1.99196358899149,"armstrong","Pots"
"150",2.02481059089547,"armstrong","Pots"
"151",2.04811653265874,"armstrong","Pots"
"152",1.99744001985053,"armstrong","Pots"
"438",1.3399070485186,"armstrong","Pots"
"439",1.2899094729915,"armstrong","Pots"
"440",1.35701375105945,"armstrong","Pots"
"441",1.17549926470925,"armstrong","Pots"
"442",1.31668555687797,"armstrong","Pots"
"443",1.3472357950073,"armstrong","Pots"
"444",1.3799136081069,"armstrong","Pots"
"445",1.41757351926661,"armstrong","Pots"
"446",1.48416330105832,"armstrong","Pots"
"447",1.51256182355981,"armstrong","Pots"
"448",1.50729831534633,"armstrong","Pots"
"449",1.57924187811711,"armstrong","Pots"
"450",1.63415323805103,"armstrong","Pots"
"451",1.66307585187861,"armstrong","Pots"
"452",1.77344537636327,"armstrong","Pots"
"453",1.73956149560895,"armstrong","Pots"
"454",1.63660166980361,"armstrong","Pots"
"455",1.71035950641179,"armstrong","Pots"
"456",1.69266180362984,"armstrong","Pots"
"457",1.79593806230762,"armstrong","Pots"
"458",1.82353014239875,"armstrong","Pots"
"459",1.85781507965452,"armstrong","Pots"
"460",1.79907560864178,"armstrong","Pots"
"461",1.79907560864178,"armstrong","Pots"
"462",1.84160175035004,"armstrong","Pots"
"463",1.85563808033606,"armstrong","Pots"
"464",1.88292418256254,"armstrong","Pots"
"465",1.89696904797768,"armstrong","Pots"
"466",1.84582448437762,"armstrong","Pots"
"467",1.89526864042635,"armstrong","Pots"
"468",1.96605270635378,"armstrong","Pots"
"469",1.95349786346863,"armstrong","Pots"
"470",1.98647990118357,"armstrong","Pots"
"471",1.99018831822486,"armstrong","Pots"
"472",1.98441092606338,"armstrong","Pots"
"473",2.01529630109392,"armstrong","Pots"
"474",2.05766537649772,"armstrong","Pots"
"475",2.03504243563433,"armstrong","Pots"
"476",2.03080204032788,"armstrong","Pots"
"477",2.07946425419959,"armstrong","Pots"
"478",2.0703913867791,"armstrong","Pots"
"479",2.08152845319011,"armstrong","Pots"
"480",2.14967996757648,"armstrong","Pots"
"481",2.1134375290148,"armstrong","Pots"
"482",2.21399205948728,"armstrong","Pots"
"483",2.23063252821967,"armstrong","Pots"
"484",2.22575453447823,"armstrong","Pots"
"485",2.31073259268125,"armstrong","Pots"
"486",2.29187791818003,"armstrong","Pots"
"487",2.29374840688273,"armstrong","Pots"
"488",2.40304313322519,"armstrong","Pots"
"489",2.35373837784255,"armstrong","Pots"
"490",2.41969209719927,"armstrong","Pots"
"491",2.38525487892385,"armstrong","Pots"
"492",2.5211818653338,"armstrong","Pots"
"493",0.95209357274166,"armstrong","Pots"
"494",0.915834335896252,"armstrong","Pots"
"495",0.954689288752291,"armstrong","Pots"
"496",0.990061530186174,"armstrong","Pots"
"497",0.94928131463756,"armstrong","Pots"
"498",1.00215361798194,"armstrong","Pots"
"499",0.94994968790181,"armstrong","Pots"
"500",0.988912184577464,"armstrong","Pots"
"501",0.980933514829519,"armstrong","Pots"
"502",1.02148284964121,"armstrong","Pots"
"503",1.03733693176209,"armstrong","Pots"
"504",1.06190618354609,"armstrong","Pots"
"505",1.02351882505794,"armstrong","Pots"
"506",1.02246443894635,"armstrong","Pots"
"507",1.06054941641466,"armstrong","Pots"
"508",1.09529690267218,"armstrong","Pots"
"509",1.09753177937116,"armstrong","Pots"
"510",1.05980023413016,"armstrong","Pots"
"511",1.10079831511824,"armstrong","Pots"
"512",1.05523010446671,"armstrong","Pots"
"513",1.13159251467667,"armstrong","Pots"
"514",1.09506311536811,"armstrong","Pots"
"515",1.0584473237453,"armstrong","Pots"
"516",1.12725579801526,"armstrong","Pots"
"517",1.15436630516693,"armstrong","Pots"
"518",1.1810854894284,"armstrong","Pots"
"519",1.14275272104025,"armstrong","Pots"
"520",1.17715087941646,"armstrong","Pots"
"521",1.1936475722477,"armstrong","Pots"
"522",1.2521919735354,"armstrong","Pots"
"523",1.24793971676295,"armstrong","Pots"
"524",1.26230970150378,"armstrong","Pots"
"525",1.29833526056647,"armstrong","Pots"
"526",1.30604291756976,"armstrong","Pots"
"527",1.27604320607334,"armstrong","Pots"
"528",1.29509455509747,"armstrong","Pots"
"529",1.35321965055723,"armstrong","Pots"
"530",1.3456632668339,"armstrong","Pots"
"531",1.37874476283432,"armstrong","Pots"
"532",1.34238282333468,"armstrong","Pots"
"533",0.711814203549174,"armstrong","Pots"
"534",0.670319607301549,"armstrong","Pots"
"535",0.700559767485896,"armstrong","Pots"
"536",0.738581614933401,"armstrong","Pots"
"537",0.6912638469885,"armstrong","Pots"
"538",0.742700871506431,"armstrong","Pots"
"539",0.771813818905966,"armstrong","Pots"
"540",0.715334427992628,"armstrong","Pots"
"541",0.710509760046492,"armstrong","Pots"
"542",0.746794598862551,"armstrong","Pots"
"543",0.715040167593064,"armstrong","Pots"
"544",0.787991001689909,"armstrong","Pots"
"545",0.774457629835525,"armstrong","Pots"
"546",0.807237242117302,"armstrong","Pots"
"547",0.83256665319762,"armstrong","Pots"
"548",0.753781015569849,"armstrong","Pots"
"549",0.808741159241613,"armstrong","Pots"
"550",0.788468948888757,"armstrong","Pots"
"551",0.743104381245184,"armstrong","Pots"
"552",0.660927427753986,"armstrong","Pots"
"553",0.620460542456896,"armstrong","Pots"
"554",0.607841802787223,"armstrong","Pots"
"555",0.6407710812931,"armstrong","Pots"
"556",0.646275586221045,"armstrong","Pots"
"557",0.587740799537409,"armstrong","Pots"
"558",0.624415590692207,"armstrong","Pots"
"559",0.666320588851625,"armstrong","Pots"
"560",0.669505856606115,"armstrong","Pots"
"561",0.701146134384831,"armstrong","Pots"
"562",0.700595932776028,"armstrong","Pots"
"563",0.655007922448843,"armstrong","Pots"
"564",0.594385691162771,"armstrong","Pots"
"565",0.625127140739216,"armstrong","Pots"
"566",0.658355967058644,"armstrong","Pots"
"567",0.70629184085315,"armstrong","Pots"
"568",0.685885902390768,"armstrong","Pots"
"569",0.654154748421967,"armstrong","Pots"
"570",0.625947726226228,"armstrong","Pots"
"571",0.622814737878124,"armstrong","Pots"
"572",0.659136742543298,"armstrong","Pots"
"573",0.691803230188199,"armstrong","Pots"
"574",0.720047502187953,"armstrong","Pots"
"575",0.733007379572662,"armstrong","Pots"
"576",0.721123875933741,"armstrong","Pots"
"577",0.679462268875881,"armstrong","Pots"
"578",0.648098293813743,"armstrong","Pots"
"579",0.639194554182025,"armstrong","Pots"
"580",0.672698493265151,"armstrong","Pots"
"581",0.702100373441217,"armstrong","Pots"
"582",0.741417683348891,"armstrong","Pots"
"583",0.705745963320444,"armstrong","Pots"
"584",0.687952090985336,"armstrong","Pots"
"585",0.660497419258625,"armstrong","Pots"
"586",0.642881997621559,"armstrong","Pots"
"587",0.666016207384349,"armstrong","Pots"
"588",0.696452289952738,"armstrong","Pots"
"589",0.731003365992586,"armstrong","Pots"
"590",0.733517669045613,"armstrong","Pots"
"591",0.707201039785569,"armstrong","Pots"
"592",0.677372363342325,"armstrong","Pots"
"593",0.6855864133285,"armstrong","Pots"
"594",0.72534429290106,"armstrong","Pots"
"595",0.742034322651497,"armstrong","Pots"
"596",0.717273416085094,"armstrong","Pots"
"597",0.741496732690502,"armstrong","Pots"
"598",0.768711685898409,"armstrong","Pots"
"599",0.75864980511681,"armstrong","Pots"
"600",0.721233946424472,"armstrong","Pots"
"601",0.695264082686636,"armstrong","Pots"
"602",0.729634706379165,"armstrong","Pots"
"603",0.752832505356558,"armstrong","Pots"
"604",0.758394129916099,"armstrong","Pots"
"605",0.790034622374674,"armstrong","Pots"
"606",0.788363721816002,"armstrong","Pots"
"607",0.78394716532172,"armstrong","Pots"
"608",0.753939671028751,"armstrong","Pots"
"609",0.757537469845609,"armstrong","Pots"
"610",0.780265650967347,"armstrong","Pots"
"611",0.79964194971619,"armstrong","Pots"
"612",0.824549942969593,"armstrong","Pots"
"613",0.773655213195125,"armstrong","Pots"
"614",0.611306283414234,"armstrong","Pots"
"615",0.640662134669055,"armstrong","Pots"
"616",0.838200426440561,"armstrong","Pots"
"617",0.771771952697236,"armstrong","Pots"
"618",1.01139670963966,"armstrong","Pots"
"619",0.998113532271066,"armstrong","Pots"
"620",1.15073644970973,"armstrong","Pots"
"621",1.21936136736923,"armstrong","Pots"
"622",1.28564418685971,"armstrong","Pots"
"623",1.26458474284871,"armstrong","Pots"
"624",1.31457843100758,"armstrong","Pots"
"625",1.3466161650044,"armstrong","Pots"
"626",1.3662114824007,"armstrong","Pots"
"627",1.38803134293955,"armstrong","Pots"
"628",1.43479860045869,"armstrong","Pots"
"629",1.39289469551184,"armstrong","Pots"
"630",1.46395366438504,"armstrong","Pots"
"631",1.50988965544395,"armstrong","Pots"
"632",1.54447542921415,"armstrong","Pots"
"633",1.49519821534996,"armstrong","Pots"
"634",1.56422883227848,"armstrong","Pots"
"635",1.60568601257149,"armstrong","Pots"
"636",1.63736821247676,"armstrong","Pots"
"637",1.6001608282938,"armstrong","Pots"
"638",1.56116782923994,"armstrong","Pots"
"639",1.6330845154891,"armstrong","Pots"
"640",1.66929444584123,"armstrong","Pots"
"641",1.65192098413326,"armstrong","Pots"
"642",1.65152436403632,"armstrong","Pots"
"643",1.61320219599437,"armstrong","Pots"
"644",1.56931978067978,"armstrong","Pots"
"645",1.51524221662507,"armstrong","Pots"
"646",1.47266823791181,"armstrong","Pots"
"647",1.41145334007453,"armstrong","Pots"
"648",1.47421413433959,"armstrong","Pots"
"649",1.58685018799446,"armstrong","Pots"
"650",1.53582691852218,"armstrong","Pots"
"651",1.54397743093405,"armstrong","Pots"
"652",1.62877189427992,"armstrong","Pots"
"653",1.5830841498737,"armstrong","Pots"
"654",1.54451808366691,"armstrong","Pots"
"655",1.59127337363821,"armstrong","Pots"
"656",1.65572112093073,"armstrong","Pots"
"657",1.67218833960801,"armstrong","Pots"
"753",4.15146185379359,"armstrong","Pots"
"754",4.38022949775108,"armstrong","Pots"
"755",4.38059597544903,"armstrong","Pots"
"756",3.35493555897847,"armstrong","Pots"
"757",3.39573702606561,"armstrong","Pots"
"758",3.43753240922478,"armstrong","Pots"
"759",3.37344407950889,"armstrong","Pots"
"760",3.41781041865237,"armstrong","Pots"
"761",3.33408864221684,"armstrong","Pots"
"762",3.37374749826431,"armstrong","Pots"
"763",3.39355639600795,"armstrong","Pots"
"764",3.35867522405609,"armstrong","Pots"
"765",3.34359489871349,"armstrong","Pots"
"766",3.37119403933207,"armstrong","Pots"
"767",3.46991275194098,"armstrong","Pots"
"768",3.41737151859739,"armstrong","Pots"
"769",3.38308910818024,"armstrong","Pots"
"770",3.23584070682988,"armstrong","Pots"
"771",3.16507750356052,"armstrong","Pots"
"772",3.11647972021279,"armstrong","Pots"
"773",3.10435089081601,"armstrong","Pots"
"774",3.08250360845142,"armstrong","Pots"
"775",3.08189807490079,"armstrong","Pots"
"776",3.06911115480347,"armstrong","Pots"
"777",3.03362491096653,"armstrong","Pots"
"778",2.9905894200011,"armstrong","Pots"
"779",3.04244329142738,"armstrong","Pots"
"780",3.05480798869273,"armstrong","Pots"
"781",3.07983294277979,"armstrong","Pots"
"782",2.76120911145583,"armstrong","Pots"
"783",2.66148405651675,"armstrong","Pots"
"784",2.61610647277838,"armstrong","Pots"
"785",2.72986655234951,"armstrong","Pots"
"786",2.80090962206324,"armstrong","Pots"
"787",2.81524441251833,"armstrong","Pots"
"788",2.83939901128718,"armstrong","Pots"
"789",2.87431943998953,"armstrong","Pots"
"790",2.92081313568826,"armstrong","Pots"
"791",2.92797479380404,"armstrong","Pots"
"792",2.90311569568717,"armstrong","Pots"
"793",2.97235059525233,"armstrong","Pots"
"794",2.97466790843973,"armstrong","Pots"
"795",3.01495088586555,"armstrong","Pots"
"796",3.03115290647526,"armstrong","Pots"
"1",0.5877408,"armstrong","NULL"
